skid,celltype,dendritic_output-input_ratio
1678567,DN-VNCs,0.006344278993063977
16345627,pre-DN-VNCs,0.006329113924050633
17448356,pre-DN-VNCs,0.006329113924050633
5291791,LNs,0.006276150627615063
4664256,PNs-somato,0.006147540983606557
5963873,LHNs,0.006134969325153374
8540770,MB-FBNs,0.006060606060606061
17732085,LHNs,0.005988023952095809
3158123,LHNs,0.005988023952095809
17150791,MB-FBNs,0.00597609561752988
16742642,pre-DN-SEZs,0.005952380952380952
5750884,PNs-somato,0.0058823529411764705
7700444,pre-DN-VNCs,0.005791505791505791
11257084,LHNs,0.0057556567055874405
2439134,LHNs,0.005681818181818182
10893103,PNs-somato,0.005649717514124294
10872426,pre-DN-VNCs,0.005535055350553505
5708994,PNs,0.0055248618784530384
18035864,MB-FBNs,0.005479452054794521
9424902,DN-SEZs,0.005399568034557235
16561284,PNs-somato,0.005376344086021506
9527333,MB-FBNs,0.005376344086021506
16952691,DN-VNCs,0.0053475935828877
12617396,PNs,0.005319148936170213
14071613,CNs,0.005263157894736842
11329998,CNs,0.0051813471502590676
3814701,DN-SEZs,0.005050505050505051
12262910,MB-FBNs,0.005
7055857,MBONs,0.004975514753517868
17373283,CNs,0.004975124378109453
17277623,PNs,0.004975124378109453
2966602,MB-FBNs,0.0046875
4381377,MBINs,0.0046875
17360296,LNs,0.004672897196261682
3945225,PNs,0.004672897196261682
4154421,PNs,0.0045871559633027525
17729088,LHNs,0.004545454545454545
12364717,pre-DN-SEZs,0.0045045045045045045
17696578,LHNs,0.004273504273504274
9870483,CNs,0.0040650406504065045
12273754,PNs-somato,0.003968253968253968
13197236,LNs,0.003745318352059925
14082322,MBONs,0.0036399456781622385
10728328,DN-VNCs,0.0036101083032490976
2439067,LHNs,0.003401360544217687
8025665,pre-DN-VNCs,0.003205128205128205
3886356,MBINs,0.003194888178913738
17176808,MB-FFNs,0.0031446540880503146
2568465,PNs,0.003105590062111801
12233237,MB-FBNs,0.0030864197530864196
15421363,MBONs,0.002976190476190476
15594113,pre-DN-SEZs,0.0029411764705882353
3945246,LNs,0.0026666666666666666
2369444,LHNs,0.0026595744680851063
3450442,PNs,0.002631578947368421
11871574,CNs,0.0025380710659898475
17360282,pre-DN-VNCs,0.0024752475247524753
16782830,MBONs,0.0024271844660194173
17360038,pre-DN-VNCs,0.002403846153846154
8509534,PNs,0.0023584905660377358
2612527,PNs,0.00234192037470726
9567051,PNs,0.0023148148148148147
14313750,MB-FBNs,0.0021141649048625794
5395823,MBONs,0.0017006802721088435
4401350,MBONs,0.0015923566878980893
9252296,MB-FBNs,0.0
16950121,PNs-somato,0.0
17102002,DN-VNCs,0.0
16848587,pre-DN-VNCs,0.0
10018150,DN-VNCs,0.0
17105218,pre-DN-VNCs,0.0
9239759,pre-DN-VNCs,0.0
16992171,pre-DN-VNCs,0.0
17165755,DN-VNCs,0.0
9429085,pre-DN-SEZs,0.0
9237734,pre-DN-VNCs,0.0
9436520,pre-DN-SEZs,0.0
9235545,pre-DN-VNCs,0.0
17038587,LHNs,0.0
9527522,MB-FBNs,0.0
9083312,MB-FBNs,0.0
15431408,pre-DN-VNCs,0.0
9508724,PNs-somato,0.0
17224013,pre-DN-SEZs,0.0
8801715,pre-DN-VNCs,0.0
16937395,pre-DN-VNCs,0.0
9589146,PNs,0.0
16560178,pre-DN-VNCs,0.0
16950097,pre-DN-VNCs,0.0
17105977,PNs-somato,0.0
9787592,DN-SEZs,0.0
17109286,pre-DN-SEZs,0.0
9787859,DN-SEZs,0.0
9795662,DN-SEZs,0.0
17165621,PNs-somato,0.0
16906721,PNs,0.0
16852622,DN-VNCs,0.0
8838927,MB-FFNs,0.0
17147698,MBONs,0.0
9927082,PNs,0.0
9961098,pre-DN-VNCs,0.0
16851718,pre-DN-VNCs,0.0
9072237,PNs-somato,0.0
10596949,pre-DN-VNCs,0.0
17067625,pre-DN-VNCs,0.0
17358864,DN-SEZs,0.0
8216541,DN-SEZs,0.0
17359101,DN-SEZs,0.0
16562142,DN-VNCs,0.0
10714526,PNs-somato,0.0
16561224,DN-SEZs,0.0
8340950,PNs,0.0
16848497,MB-FFNs,0.0
8347613,LHNs,0.0
8347907,pre-DN-VNCs,0.0
17176767,LNs,0.0
8582134,LHNs,0.0
8539175,CNs,0.0
17176866,PNs,0.0
17176911,CNs,0.0
17177419,pre-DN-VNCs,0.0
16588928,DN-SEZs,0.0
17356454,DN-SEZs,0.0
17075832,DN-VNCs,0.0
17356442,pre-DN-VNCs,0.0
16223537,MBONs,0.0
9051960,CNs,0.0
17086412,pre-DN-VNCs,0.0
16950115,pre-DN-VNCs,0.0
10728323,DN-SEZs,0.0
10018161,DN-SEZs,0.0
10400440,CNs,0.0
16670540,DN-VNCs,0.0
16667592,DN-VNCs,0.0
10523825,pre-DN-VNCs,0.0
17351780,DN-SEZs,0.0
10527147,DN-SEZs,0.0
10563755,RGNs,0.0
16636860,pre-DN-VNCs,0.0
10583715,pre-DN-VNCs,0.0
8118929,PNs,0.0
17557290,CNs,0.0
16386470,LHNs,0.0
16545101,pre-DN-VNCs,0.0
16547268,pre-DN-SEZs,0.0
10797407,pre-DN-VNCs,0.0
10842047,pre-DN-SEZs,0.0
10842099,pre-DN-VNCs,0.0
10880408,pre-DN-VNCs,0.0
10915553,DN-VNCs,0.0
17360266,pre-DN-VNCs,0.0
17360404,pre-DN-VNCs,0.0
6729443,pre-DN-VNCs,0.0
16544712,pre-DN-VNCs,0.0
10958210,pre-DN-SEZs,0.0
17420035,LHNs,0.0
17423125,DN-SEZs,0.0
7910624,MBONs,0.0
10982951,PNs-somato,0.0
17434825,LNs,0.0
16445073,pre-DN-VNCs,0.0
11011058,CNs,0.0
7388340,pre-DN-SEZs,0.0
11084320,pre-DN-VNCs,0.0
17244655,LHNs,0.0
7851153,PNs,0.0
17639784,CNs,0.0
11013351,LNs,0.0
11013583,DN-VNCs,0.0
11018254,MB-FBNs,0.0
11022546,pre-DN-VNCs,0.0
17728781,pre-DN-VNCs,0.0
17728922,DN-SEZs,0.0
16490014,PNs-somato,0.0
7557604,pre-DN-VNCs,0.0
17729020,PNs-somato,0.0
11037238,LHNs,0.0
11079069,pre-DN-VNCs,0.0
7439913,DN-VNCs,0.0
17473163,DN-VNCs,0.0
10758204,pre-DN-VNCs,0.0
7335439,DN-VNCs,0.0
17732346,DN-VNCs,0.0
11216417,CNs,0.0
16442113,LHNs,0.0
17729195,PNs-somato,0.0
11303036,pre-DN-VNCs,0.0
17729335,pre-DN-VNCs,0.0
17729410,PNs-somato,0.0
17729973,pre-DN-VNCs,0.0
16435325,PNs,0.0
11468088,pre-DN-VNCs,0.0
11625573,pre-DN-VNCs,0.0
16433696,pre-DN-SEZs,0.0
7025831,pre-DN-VNCs,0.0
16424131,DN-SEZs,0.0
17732291,DN-SEZs,0.0
6978585,RGNs,0.0
16422744,pre-DN-VNCs,0.0
16444552,CNs,0.0
6623089,pre-DN-VNCs,0.0
6633635,PNs-somato,0.0
16385470,MB-FFNs,0.0
17736641,DN-VNCs,0.0
6591182,LNs,0.0
6494274,LHNs,0.0
6451332,PNs,0.0
16366055,pre-DN-VNCs,0.0
6298455,pre-DN-VNCs,0.0
16340977,DN-SEZs,0.0
17736654,DN-VNCs,0.0
5938794,LHNs,0.0
17736748,DN-VNCs,0.0
17736755,DN-VNCs,0.0
11782821,LNs,0.0
9423829,MB-FBNs,0.0
16316916,PNs,0.0
16713227,DN-SEZs,0.0
5033480,pre-DN-VNCs,0.0
16683943,RGNs,0.0
5763407,DN-VNCs,0.0
17962513,LHNs,0.0
5681132,MB-FBNs,0.0
5684940,DN-SEZs,0.0
5688091,DN-SEZs,0.0
16098538,LHNs,0.0
12121795,PNs,0.0
5764924,DN-SEZs,0.0
5762666,LHNs,0.0
14621584,pre-DN-VNCs,0.0
5760480,pre-DN-VNCs,0.0
16096934,pre-DN-SEZs,0.0
5754346,DN-VNCs,0.0
12225666,PNs,0.0
12279941,pre-DN-SEZs,0.0
12281339,LHNs,0.0
5745110,pre-DN-VNCs,0.0
5080991,pre-DN-VNCs,0.0
18058644,PNs-somato,0.0
12420898,pre-DN-VNCs,0.0
12420377,pre-DN-VNCs,0.0
15525711,pre-DN-VNCs,0.0
15568134,pre-DN-SEZs,0.0
12935706,pre-DN-VNCs,0.0
12366224,pre-DN-VNCs,0.0
16087799,PNs,0.0
12367135,pre-DN-VNCs,0.0
12367568,PNs-somato,0.0
17951049,DN-SEZs,0.0
12371688,LHNs,0.0
12360656,PNs,0.0
12387154,LHNs,0.0
17975547,pre-DN-VNCs,0.0
16051878,pre-DN-SEZs,0.0
12390459,PNs-somato,0.0
5289042,LHNs,0.0
17827011,pre-DN-VNCs,0.0
12299704,pre-DN-SEZs,0.0
12325227,PNs-somato,0.0
12832017,MB-FFNs,0.0
4663875,pre-DN-VNCs,0.0
12587013,LHNs,0.0
4901087,pre-DN-VNCs,0.0
15897280,DN-VNCs,0.0
12479019,PNs,0.0
4721538,LHNs,0.0
16026677,CNs,0.0
12478620,PNs,0.0
4991243,DN-SEZs,0.0
12551020,pre-DN-VNCs,0.0
18088813,pre-DN-VNCs,0.0
15995958,pre-DN-VNCs,0.0
4785242,LNs,0.0
4966994,pre-DN-VNCs,0.0
4926999,LNs,0.0
15792643,pre-DN-VNCs,0.0
18501001,pre-DN-VNCs,0.0
5053417,PNs,0.0
18485293,DN-VNCs,0.0
17000062,pre-DN-VNCs,0.0
18058793,DN-VNCs,0.0
18106257,PNs-somato,0.0
12634154,RGNs,0.0
12654063,pre-DN-SEZs,0.0
12670738,MB-FFNs,0.0
4506509,RGNs,0.0
18267838,pre-DN-VNCs,0.0
12726582,KCs,0.0
4433960,CNs,0.0
18305433,DN-VNCs,0.0
12736001,pre-DN-VNCs,0.0
18305476,DN-SEZs,0.0
12782494,pre-DN-SEZs,0.0
18412747,PNs-somato,0.0
20151537,pre-DN-VNCs,0.0
19881737,PNs-somato,0.0
10345590,pre-DN-SEZs,0.0
3946569,LHNs,0.0
3926438,RGNs,0.0
3925724,RGNs,0.0
19091995,pre-DN-VNCs,0.0
19166349,pre-DN-VNCs,0.0
15588711,DN-VNCs,0.0
15608355,PNs,0.0
14329745,CNs,0.0
4391317,LHNs,0.0
19880740,pre-DN-VNCs,0.0
12871993,MBINs,0.0
15766806,MB-FBNs,0.0
15722990,pre-DN-VNCs,0.0
17809869,DN-SEZs,0.0
18566501,LHNs,0.0
13028455,pre-DN-VNCs,0.0
4279887,LHNs,0.0
14260575,MB-FBNs,0.0
3926904,RGNs,0.0
3928574,RGNs,0.0
3946166,DN-VNCs,0.0
16683883,RGNs,0.0
17300165,MB-FBNs,0.0
10382686,LHNs,0.0
10382824,pre-DN-VNCs,0.0
8347720,pre-DN-VNCs,0.0
17804729,pre-DN-VNCs,0.0
17740547,DN-SEZs,0.0
11908619,CNs,0.0
13743125,MB-FBNs,0.0
13818467,pre-DN-SEZs,0.0
15668309,MB-FBNs,0.0
3945232,PNs,0.0
13854190,pre-DN-SEZs,0.0
14000746,MB-FBNs,0.0
3931398,PNs-somato,0.0
13736919,DN-VNCs,0.0
18656202,PNs-somato,0.0
4227544,KCs,0.0
15096548,pre-DN-VNCs,0.0
15253921,MBONs,0.0
15343835,MB-FBNs,0.0
15365184,DN-VNCs,0.0
992646,DN-SEZs,0.0
2204467,PNs,0.0
2964760,pre-DN-VNCs,0.0
15519213,CNs,0.0
14450919,LHNs,0.0
19298644,DN-VNCs,0.0
19361427,DN-VNCs,0.0
14493841,PNs-somato,0.0
19470184,DN-SEZs,0.0
19835787,pre-DN-VNCs,0.0
15516413,pre-DN-VNCs,0.0
3281684,RGNs,0.0
1679034,pre-DN-VNCs,0.0
15512408,pre-DN-VNCs,0.0
13206239,LHNs,0.0
2910892,PNs-somato,0.0
18929470,DN-VNCs,0.0
13313410,DN-SEZs,0.0
4134539,KCs,0.0
4110483,DN-VNCs,0.0
4108016,PNs,0.0
13714311,pre-DN-VNCs,0.0
4260935,PNs,0.0
18566361,pre-DN-VNCs,0.0
14333495,LHNs,0.0
19298625,DN-VNCs,0.0
20556072,DN-VNCs,0.0
2597151,pre-DN-VNCs,0.0
20730780,PNs-somato,0.0
15005403,DN-VNCs,0.0
2438653,pre-DN-VNCs,0.0
15468308,CNs,0.0
